ID,Condition,Accuracy,ReactionTime,Gender,Age,Handedness,OcularDominance,GazeDeviation,MSRate,Blinks,Fixations,Saccades,GazeDeviationFullBL,GazeDeviationEarlyBL,GazeDeviationLateBL,MSRateFullBL,MSRateEarlyBL,MSRateLateBL,IAF,ERSD_early,ERSD_late,ERSD_full
371,3,97.2222222222222,0.553581779201825,W,22.2505133470226,L,L,18.891,0.925224972690669,2.02222222222222,3.51111111111111,1.52444444444444,49.4979337094371,33.7464291736023,58.7932376880007,-22.787571872057,-41.3530370600188,-16.5484215418949,10.7421875,-2.87543769702782,0.35769450260169,-1.28114295256844
372,1,100,0.607366708608774,W,25.0732375085558,L,R,11.78435,1.60533576339856,1.81777777777778,2.76888888888889,1.02,23.010094431565,12.7412296435268,33.7507574756428,-23.6163013561419,-41.3897119199613,-7.42302014446077,9.765625,-1.26517668823899,-0.1734302386403,-0.733114503526564
372,2,94.5205479452055,0.775856874205849,W,25.0732375085558,L,R,19.54462,1.7067665938028,1.92222222222222,4.48444444444444,2.61555555555556,20.9807392123098,13.302632778883,29.017086647679,-19.6985028911587,-36.0229306293512,-6.09924434431103,10.25390625,-2.2599060388256,-0.718297324870041,-1.49772327359361
372,3,85.4166666666667,0.963670183630551,W,25.0732375085558,L,R,16.08888,1.6123156971199,1.72444444444444,3.91111111111111,2.18444444444444,27.8153700125726,20.2697470315022,34.4802826330951,-18.6642545002643,-39.977250221659,-0.584823878978024,10.25390625,-1.53339002279563,-0.192574422204187,-0.858071342852452
373,1,91.2162162162162,0.802081623592892,M,28.5776865160849,R,L,18.58983,1.75537396644594,1.18222222222222,2.32444444444444,1.19777777777778,26.1423675138503,19.2440126781973,33.2841513821953,4.50410654194115,-4.67977309459653,7.1546953902903,11.23046875,-1.71500411376596,-1.05886647080629,-1.39070069239594
373,2,90.4109589041096,0.930658546653954,M,28.5776865160849,R,L,29.14502,1.38767703398211,1.32444444444444,3.64666666666667,2.35111111111111,-0.255820991887766,-1.52996657683569,0.745593958742478,-17.4165860682118,-28.0498776585733,-6.78787878787879,11.23046875,-2.41032356016395,-2.16747713755187,-2.31217842586765
373,3,88.8888888888889,1.07769418358803,M,28.5776865160849,R,L,20.68395,1.78544626866132,0.904444444444444,3.57333333333333,2.65777777777778,24.5702698365929,14.4139998438432,35.3700764425022,-1.23214716656258,-19.2096233346148,14.2633533899164,11.23046875,-1.99823964872891,-0.30052602718658,-1.15337331506
374,1,97.972972972973,0.827761494196378,W,27.3292265571526,R,L,11.30137,1.56767387460629,0.7,2.05777777777778,1.37333333333333,31.2882960419906,15.5469936443787,47.2442393378208,12.4747520918941,3.01229516595198,18.0207795464519,10.7421875,-0.512838322717548,-0.974108190278679,-0.741370860260013
374,2,97.2602739726027,0.874576752384504,W,27.3292265571526,R,L,13.46158,1.15169189743844,0.855555555555556,3.04444444444444,2.19777777777778,26.7612345989646,12.7653604865074,40.8600040155806,-29.4617063823154,-35.9530938123753,-23.8888391236459,11.23046875,-1.28895776725086,-1.67409023657652,-1.4819385861707
374,3,88.8888888888889,1.07762263615926,W,27.3292265571526,R,L,11.94211,1.08412530498632,0.875555555555556,3.03333333333333,2.16,38.8105363553703,18.9060102984457,58.9890342041998,-31.893748586147,-36.7695141259179,-29.8872470030155,10.7421875,-1.62728096607653,-1.36261305560688,-1.48172574177215
375,1,99.3243243243243,0.904097528457642,M,22.5242984257358,R,R,11.65067,0.829865509745128,0.744444444444444,2.32888888888889,1.61333333333333,55.8516527699927,26.9749299576506,84.7406696217756,-32.4271335194274,-44.4427445554902,-27.5913901354769,10.25390625,-1.45375153235972,-1.62046448903693,-1.52320599726019
375,2,95.2054794520548,1.06681669893719,M,22.5242984257358,R,R,12.33344,0.828205374588077,0.417777777777778,2.16666666666667,1.76444444444444,40.6303998091999,21.1155924724073,60.1276221488203,-49.2897585130683,-51.0506609428809,-51.6713901420336,10.7421875,-1.8401468583962,-0.927822368730246,-1.38074733227499
375,3,86.8055555555556,1.26674254735311,M,22.5242984257358,R,R,15.13923,0.773916694694313,1.08222222222222,2.70444444444444,1.63777777777778,24.6388610508673,17.9226324570422,31.3744573715685,-55.8891062842498,-51.155562464536,-61.7644699910111,10.25390625,-1.36649855399271,-0.920677088776054,-1.12862987371315
376,1,97.2972972972973,0.732750162165216,W,34.4613278576318,R,R,8.810493,1.45988950352984,1.35111111111111,2.45333333333333,1.14,31.473465760117,28.411716616672,35.1205799735111,15.837659265603,17.8092039659619,13.3136719423601,10.7421875,-0.193429669535212,0.108669920864793,-0.0476160435056927
376,2,99.3150684931507,1.02477370476236,W,34.4613278576318,R,R,14.15398,1.07693657920139,1.45111111111111,2.72666666666667,1.40222222222222,15.6859822155355,15.5339111921551,16.5685825207895,-12.0940974897387,-24.2476378544918,-7.77292172973411,11.71875,-1.0419072642429,-0.748368475481083,-0.882249969607797
376,3,90.2777777777778,1.0918265240533,W,34.4613278576318,R,R,14.15637,0.843752218418284,2.14222222222222,3.43111111111111,1.35555555555556,9.59826101168342,6.74904676510588,11.8211073572545,-27.8861528921045,-37.0215133058131,-22.8063344424956,11.23046875,-0.00842105182445648,0.628701997152188,0.300735434473161
377,1,99.3243243243243,0.794478783240685,M,21.242984257358,R,R,27.2523,2.90473311293823,1.91333333333333,4.88444444444444,2.97111111111111,40.139589104624,29.1784742829346,49.3255931653437,81.5379768857641,81.5147083567906,93.1765768508356,8.7890625,-1.73032253632007,-0.735327682388502,-1.25937230829718
377,2,97.9452054794521,1.00440271046697,M,21.242984257358,R,R,22.19445,2.70140455765214,1.92888888888889,4.86,3.10222222222222,52.3907120033451,32.8097022762117,71.1113452261753,48.5352063252025,18.2453964504245,68.5317994843512,8.7890625,-2.21278778791238,-0.697018343315679,-1.48039808389669
377,3,92.3611111111111,1.03386419858688,M,21.242984257358,R,R,33.40771,1.93809671277825,1.95333333333333,4.86,2.98,52.5121885833052,16.2964325872893,79.9045126541066,10.8598706323558,-15.5069138079411,30.9842605112526,9.27734375,-2.23068190888341,-1.51146821543363,-1.87852415518
379,1,97.2972972972973,0.780719995498657,W,22.4969199178645,R,R,19.79767,0.612831649040713,2.08,4.09111111111111,2.04,5.9281959682703,15.8017137918621,4.54668286484614,-29.586733954342,-43.1991826104394,-19.3285541786559,11.23046875,-0.0503647975838786,0.665110083231057,0.249053319412059
379,2,97.2602739726027,0.730671579639117,W,22.4969199178645,R,R,15.77408,0.582150281619366,2.59777777777778,4.30444444444444,1.91555555555556,38.2857095188216,21.7370479307677,53.2657136442841,-16.7588181910472,-47.6758478423571,64.6642093285976,11.23046875,0.00243448182151161,1.9984899681946,0.93621003906667
379,3,91.6666666666667,0.997905947441278,W,22.4969199178645,R,R,24.42822,0.3497908622931,2.70666666666667,3.76,1.22444444444444,16.769834446383,-1.30010061604636,28.5286606677215,-57.3650896164835,-72.1280798170134,-47.5674812503423,11.23046875,0.34038506100941,1.76925093853516,0.981728636003002
382,1,99.3243243243243,0.706247278288299,M,28,R,R,11.47801,0.917563162461122,2.02666666666667,3.76666666666667,1.72888888888889,15.6187141695801,6.62841604741252,24.3225809347873,-14.9185105079057,-9.40763640215738,-39.6591344312524,9.765625,-3.69293537330096,-0.604530587069896,-2.17440174374803
382,2,100,0.81846047420891,M,28,R,R,8.471549,1.23212965478294,2.23111111111111,3.92666666666667,1.82444444444444,33.8367346252004,23.8609020950818,41.5280059672365,11.4280896945806,-36.8988272921461,39.3376738166246,9.27734375,-5.01568391983892,-3.94974933494735,-4.46932938852008
382,3,91.6666666666667,0.935468406212039,M,28,R,R,9.979619,1.17986592507926,3.3,3.87111111111111,0.775555555555556,94.1176559490209,36.9861057826451,167.877236124812,16.3273344085771,-4.52249193068234,50.4977744594977,NaN,-3.09753204710967,-2.09242831444526,-2.57671542547035
383,1,100,0.571171966882852,W,31.7535934291581,R,L,11.51766,1.48427100285462,2.28222222222222,4.68666666666667,2.41555555555556,52.1269080579281,35.3330814951345,62.6680976498512,-11.6120268401124,-0.53839339580977,35.5172471654856,11.71875,-0.900051681419329,0.533739666473311,-0.186241915469698
383,2,98.6301369863014,0.631378077446146,W,31.7535934291581,R,L,15.34825,1.66704704857214,2.17111111111111,4.68666666666667,2.61111111111111,87.6263638874318,69.8784199718465,107.101781353686,-4.01151951186954,-11.5197144679227,10.1602677665444,11.23046875,-0.761182418395452,0.744702763123984,-0.0045771575475646
383,3,97.9166666666667,0.711827386980471,W,31.7535934291581,R,L,14.84131,1.38174326992118,2.96,4.23333333333333,1.44888888888889,123.35784999184,67.9902653875558,163.27043049167,-20.4755921492585,-33.5149381065422,-11.0371283332715,12.6953125,-0.889133275116453,-0.65682397953011,-0.758076789249275
384,1,100,0.683364500999451,W,24.703627652293,R,R,7.268013,1.4009204189575,1.74222222222222,3.65111111111111,1.91555555555556,22.9019686001539,18.3600754013658,27.6982693132758,11.393694732328,11.7999326630122,7.96514716717465,9.765625,-1.91757870427961,-1.95010862842884,-1.94042162431307
384,2,100,0.780073165893555,W,24.703627652293,R,R,12.06712,1.37479869696299,1.53333333333333,2.57111111111111,1.11333333333333,38.9367262500525,28.621477971077,50.2052876836061,-1.18662002688869,-16.8544765219369,22.473742053171,10.7421875,-2.83247584026183,-1.35640110530529,-2.11188491006885
384,3,93.75,0.82943069934845,W,24.703627652293,R,R,13.37558,0.928563107295345,2.14,3.15111111111111,1.11555555555556,32.9468545309969,11.2086815465357,55.1019570360479,-30.1741499852127,-35.6874721211191,-24.3659935968199,10.25390625,-1.23768791359672,-0.0417192155338193,-0.663918940989605
385,1,100,0.801297472972496,W,23.1266255989049,R,R,15.24091,2.31795802539631,1.42222222222222,2.40666666666667,1.00222222222222,13.6442107993284,11.5894983625904,17.8447943327095,30.3894076059603,24.2725127052402,34.8565367559399,9.765625,-1.96624385862217,-2.56504510559585e-06,-1.01547034921939
385,2,100,0.786659541130066,W,23.1266255989049,R,R,13.9614,1.85034847738619,1.10666666666667,2.40444444444444,1.32888888888889,27.8669412245955,23.4602460800999,32.347486528822,-3.4693433026839,-34.8140566205197,30.311748933668,10.25390625,-2.41141221257767,-0.631944713228491,-1.51971723743332
385,3,94.4444444444444,1.03629730909299,W,23.1266255989049,R,R,17.38471,1.1443256889841,1.15111111111111,2.28,1.18,29.0499053729905,22.0375626639084,32.975028819508,-24.8146244930532,-28.7871280024842,-25.0969831604719,10.25390625,-1.82243468217642,-0.0534833790615172,-0.97922546523854
386,1,100,0.554810927838695,W,23.2306639288159,R,R,14.28545,1.55893704528255,1.12,2.84222222222222,1.67333333333333,70.1318694777095,63.8610422497558,75.5506541753553,-22.3244505433383,-32.7019305792854,-16.5282138259487,8.7890625,-1.06186790880261,-0.0132389469694043,-0.540266551934418
386,2,100,0.635432944297791,W,23.2306639288159,R,R,16.98687,0.495516638156334,1.87111111111111,3.41333333333333,1.52666666666667,82.6875781292717,56.1014760967034,102.784272296975,-64.3689214509621,-85.2346217076298,-47.2564142609997,NaN,-1.96100671979761,-0.00290639244076892,-0.991267357705585
386,3,97.2222222222222,0.660345435142517,W,23.2306639288159,R,R,17.62596,0.766364383285136,1.48666666666667,3.04444444444444,1.48888888888889,97.6637365088171,67.8736765944228,126.8956206891,-51.8747862215017,-76.5777893819701,-29.4523474451866,NaN,-1.507952389851,0.41112478315828,-0.555710006072407
388,1,99.3243243243243,0.553318719863892,W,22.7405886379192,R,R,24.69145,1.8010844559607,0.791111111111111,2.97777777777778,2.12666666666667,47.6188328405437,28.7809802086457,66.2187808418404,22.5754288990737,24.2783882129412,13.9615084128432,10.25390625,-1.51578793661261,-2.08038890321818,-1.78874177175085
388,2,97.2602739726027,0.638518994053205,W,22.7405886379192,R,R,32.90373,1.07141774343817,0.935555555555556,2.62,1.70222222222222,17.1776152028757,-3.9379860411672,38.7277822242064,-39.2996696073563,-73.2296160367437,-0.252262979900952,10.7421875,-1.20865553501025,-1.90127930213686,-1.55496424043952
388,3,77.7777777777778,0.956151072795574,W,22.7405886379192,R,R,36.47356,1.18032210996237,1.52666666666667,3.74222222222222,2.12666666666667,44.5290269851685,5.5073598853002,88.7588938815253,-16.1300655559455,-30.2100036836479,4.76536204837059,10.25390625,-2.34468978097932,-2.42720579170311,-2.37326352893588
389,1,99.3243243243243,0.583642097619864,M,21.2046543463381,R,R,27.44426,1.03884872494143,1.04666666666667,2.90222222222222,1.77555555555556,20.566693035294,11.6644118449267,29.2937000417534,-21.8708879708776,-23.544134096689,-16.2456018015306,10.25390625,-0.892247952171691,-0.341593885992648,-0.61331957123077
389,2,97.9452054794521,0.584844491061042,M,21.2046543463381,R,R,13.79453,1.08435336253668,1.48222222222222,2.89333333333333,1.45777777777778,50.3833507529149,51.6514806014796,52.7059414152366,-13.2825390301225,-33.3413818811616,-3.1968434540236,10.7421875,-0.394819171535673,0.111811712418198,-0.182348761570979
389,3,98.6111111111111,0.612907602236821,M,21.2046543463381,R,R,14.80249,0.979902650189549,1.81555555555556,3.60666666666667,1.81777777777778,73.1685099483145,55.3817876573386,91.8060330416027,-14.7958566078685,-26.1479135475145,28.4622030638264,10.25390625,0.168845461388789,1.73966566033825,0.913118885561708
390,1,100,0.622493846075875,W,19.0800821355236,R,L,7.018775,0.368824223732768,1.22888888888889,2.45111111111111,1.17333333333333,35.073772739172,27.1090052859485,43.2428110578656,-74.8913960775491,-78.5224017117453,-74.2475271462655,9.765625,-0.47961633393832,-0.626698261689192,-0.556173932144584
390,2,100,0.70021827677463,W,19.0800821355236,R,L,6.291577,0.348065869095251,0.735555555555556,1.80444444444444,1.11111111111111,7.18364062408818,5.70899216196325,8.58584829536036,-74.8976760200819,-71.5701617110068,-69.6248964619572,NaN,-1.41002340508419,-1.05431323190246,-1.23109090088347
390,3,99.3055555555556,0.685771375894547,W,19.0800821355236,R,L,7.702315,0.0928245888138454,1.70222222222222,3.02444444444444,1.42444444444444,23.369023351645,-1.40901103722198,60.42798481836,-96.7899005274317,-93.0554266144713,-97.7777777777778,9.27734375,-0.908050295990429,-0.327580737062873,-0.627033022659267
391,1,84.4594594594595,0.738857246580578,W,24.8542094455852,R,R,22.03482,1.50206591339856,1.87111111111111,2.98222222222222,1.11333333333333,26.0620752521791,20.9461793897673,31.4695011839271,15.0677386760225,24.0677605877713,0.317120142314434,10.7421875,-1.32219237924671,-0.542350523352365,-0.92603714941874
391,2,97.9452054794521,0.634646317538093,W,24.8542094455852,R,R,27.65035,1.36454075369029,1.58666666666667,2.70222222222222,1.17111111111111,11.8132459893823,8.43270993365182,13.8923418210612,-2.66672577464936,-30.9343027340168,15.77543215585,11.23046875,-1.73488573424403,-1.36930870678846,-1.52210167149787
391,3,99.3055555555556,0.654512337275914,W,24.8542094455852,R,R,16.14216,1.37196702763169,2.32444444444444,3.77555555555556,1.62888888888889,48.964014054257,29.0382679767755,63.9424454767485,20.4927044028413,4.98955354280637,27.0790302892962,11.23046875,-1.63775174086192,-0.108842673661754,-0.844385853601054
392,1,100,0.580353531837463,W,21.6344969199179,R,R,13.92097,1.33475677010556,1.93555555555556,2.93111111111111,1.05555555555556,66.7443609995411,27.9017077836585,85.957396971577,30.3864340446695,-15.8002796741506,71.3118525027142,9.27734375,0.237319576244948,0.0473622132564233,0.110170859622119
392,2,98.6301369863014,0.611227708392673,W,21.6344969199179,R,R,13.22125,1.31476948529964,1.82,3.04222222222222,1.33555555555556,56.1352284487683,21.6724157394822,84.1257218132468,33.3375874420317,-38.3529783431233,69.2614531553719,9.765625,-0.447077594761321,1.08585759499665,0.257463504526101
392,3,96.5277777777778,0.654322096642028,W,21.6344969199179,R,R,15.62386,1.08851105953382,2.15111111111111,3.58222222222222,1.61333333333333,88.5665401124641,52.9680224679018,111.850192438301,17.7649482154338,-19.8598293833783,49.8854788091376,10.25390625,-0.954106108364162,1.53670663376092,0.248932101986958
393,1,100,0.877477045242603,W,24.5639972621492,R,L,16.95831,1.53548045748363,1.77555555555556,3.24222222222222,1.55111111111111,8.91022887580174,4.41976017109358,14.3902688193874,32.9631950960945,58.3380307004842,1.63000164449414,9.765625,-0.760309308670822,-1.01412366616146,-0.885823297387116
393,2,98.6301369863014,0.922459297180176,W,24.5639972621492,R,L,14.69207,1.90369202743067,1.84666666666667,3.87111111111111,2.15333333333333,71.6215526436766,33.3257012094061,118.96286842972,39.9107770175288,60.7929206491287,22.0718876725491,10.25390625,-1.24937535626354,-0.766176148844194,-1.0229093097325
393,3,85.4166666666667,1.00604743342246,W,24.5639972621492,R,L,17.80197,1.53826728573219,1.75333333333333,3.63333333333333,2.04666666666667,26.892865703413,6.94159816566742,48.6343952141928,-0.000349495053465265,2.26921289094018,-11.5894565026093,9.765625,-1.37022350105755,-0.594513793089516,-0.975523592469694
394,1,100,0.754423732757568,M,26.6967830253251,R,R,12.8339,0.98506831579408,1.91555555555556,2.92666666666667,1.08666666666667,42.2602606522427,19.4601500931412,58.7079258088512,-2.98300980813246,-12.3616713481617,4.94163583496526,12.6953125,-0.372866905087288,0.295957427989368,-0.0543810495579857
394,2,100,0.821796670556068,M,26.6967830253251,R,R,10.26872,0.952960166133633,1.80222222222222,3.06666666666667,1.37333333333333,42.6256742549619,14.8599371716534,65.1671992626387,-22.1235810220587,-46.5601750689173,13.4930507124757,12.6953125,-0.784513853010043,-0.818089324509987,-0.809952535880541
394,3,95.8333333333333,0.863512992858887,M,26.6967830253251,R,R,10.7771,0.426656676656677,1.71333333333333,2.94888888888889,1.34666666666667,26.869070452638,10.9457051989933,39.5699644107372,-55.6907736124787,-23.0213370476177,-72.8320606896619,10.25390625,-0.415512985121686,-0.270115327873588,-0.347085237391966
395,1,100,0.615578573483687,W,22.6283367556468,R,L,15.86925,1.23925916556383,2.33777777777778,3.55333333333333,1.30888888888889,33.833833762893,27.9422582961895,37.7128490778031,4.38060987988282,7.86467423136401,9.37791832080655,NaN,0.371378612993445,-0.0555330542891767,0.168445281073676
395,2,98.6301369863014,0.548523540298144,W,22.6283367556468,R,L,14.1132,1.71468678566619,1.90666666666667,3.12888888888889,1.35777777777778,31.1539149588727,35.9780017644801,27.0599942701928,8.88731980644973,-23.1236157790457,28.4372224170352,NaN,1.49911695396281,1.07222525606871,1.26763211077159
395,3,91.6666666666667,0.779408985918218,W,22.6283367556468,R,L,17.86295,1.72356829566586,1.65555555555556,3.04444444444444,1.52,41.0993643058944,47.2027009316173,40.8029881210364,9.64811886044108,-20.7324681547748,26.5717499319976,NaN,1.30052495416775,0.543759012990174,0.912784849141556
396,1,100,0.519872445326585,W,21.6098562628337,L,R,15.56392,0.990834508232944,3.46888888888889,4.35111111111111,1.09333333333333,27.6614153019902,16.7087100293578,33.6209642589092,10.4172258835968,-43.5987605928978,46.4116402948278,11.23046875,-1.24834959842122,0.322395738408097,-0.475358263735029
396,2,98.6301369863014,0.483449931047401,W,21.6098562628337,L,R,13.40554,1.04192858984219,3.28444444444444,3.84666666666667,0.804444444444444,31.6528168500856,26.650648902322,36.0679223981015,24.0466187466409,-29.7647745501869,72.2841698228308,11.23046875,-1.12781191991283,-0.392766073637252,-0.754150284870275
396,3,99.3055555555556,0.524824001351181,W,21.6098562628337,L,R,20.45903,0.949656735072178,3.20444444444444,4.23111111111111,1.30888888888889,19.6769131831415,9.69541644116679,26.6942359674108,35.2001969399878,-33.0025633150367,93.3696186265965,11.71875,-1.25773075128512,0.176929710027336,-0.550417747892644
397,1,99.3243243243243,0.561524980473069,W,29.4565366187543,R,L,15.90431,1.47198637632522,3.09333333333333,3.86888888888889,0.931111111111111,66.0462849803661,41.6275392663322,101.639655507238,25.6798857359132,31.1865671903381,13.0021216819814,NaN,0.020093003127942,-0.222362850564269,-0.0965272894971245
397,2,95.0226244343891,0.784052785620632,W,29.4565366187543,R,L,21.26102,2.05633672165539,2.61111111111111,3.43777777777778,1.00666666666667,79.8814072611958,30.4150821927822,162.355501504709,66.6618372210482,-29.9734478639009,133.646208270428,NaN,-0.302558623434101,0.0858479457163638,-0.106464041399696
397,3,100,0.776448147637503,W,29.4565366187543,R,L,36.42378,0.68305976823456,3.52444444444444,4.17333333333333,0.933333333333333,-0.676962634791499,-3.04958624554717,7.28841070296324,-39.1910353145508,-56.6712880867791,-33.4870233898888,9.765625,-0.00849755870147863,0.0208421892780897,-7.81536424233432e-05
398,1,100,0.870054946495937,M,20.5311430527036,R,R,16.48918,0.93974296276277,2.18888888888889,3.05333333333333,0.98,28.9345608699897,19.3904467519711,38.3215183937414,-18.8274894374212,-11.7331144263122,44.0370012430641,10.7421875,-0.0676354230437171,0.540947111172821,0.241414745751949
398,2,98.6301369863014,0.993812561035156,M,20.5311430527036,R,R,17.04645,0.774615336076948,2.12222222222222,3.19555555555556,1.23777777777778,67.0783503143411,23.9502951766315,109.212285053103,-33.0211070978774,-33.321898036738,-35.6100814162701,10.7421875,-0.0276108846216351,0.0834266204982428,0.0315835932790671
398,3,95.1388888888889,0.963749349117279,M,20.5311430527036,R,R,15.29311,0.721439393799616,2.89777777777778,3.65555555555556,1.01111111111111,68.9894003843524,30.5688556873758,109.101559014664,-37.2512251261645,-26.7668082537932,-54.1112133678967,10.7421875,0.060982761263407,0.163662796688635,0.109328747606867
399,1,99.3243243243243,0.837763627370199,W,27.1129363449692,R,R,17.87545,1.32912039310807,2.71777777777778,3.47777777777778,0.888888888888889,1.53400321257742,8.5894462648191,-1.33696254632975,-9.90681429716352,-7.07444903912672,-3.83251257582543,10.7421875,0.145610368517983,-0.343109193063825,-0.0907291404857617
399,2,93.8356164383562,0.987024545669556,W,27.1129363449692,R,R,17.17523,1.22901539834948,2.46,3.20666666666667,0.94,2.29495804893727,8.97953479083217,-2.49466983897954,-15.9515812999605,-27.0136292535411,-18.0555208981257,11.71875,0.103386508828163,-0.299113397913444,-0.0974644450689252
399,3,88.8888888888889,1.06455493600745,W,27.1129363449692,R,R,14.93151,1.18224408187137,2.68444444444444,3.28444444444444,0.833333333333333,-2.86099792012702,5.9381831218691,-8.0172975782467,-32.8542111087004,-42.7312162520895,-26.8614792478448,NaN,0.363117882974683,0.709330466690205,0.527948978429004
400,1,100,0.694136546208308,W,24.2655715263518,R,R,15.29349,1.1503060610651,2.80666666666667,3.83555555555556,1.15111111111111,55.2289920474621,30.5713673696873,77.5779185525833,11.6191067619675,-23.6308854680308,39.2187886650742,9.765625,-1.17707211283251,0.0923418125647273,-0.563394491200379
400,2,95.8904109589041,0.652400811513265,W,24.2655715263518,R,R,12.01994,1.34968689184393,1.93111111111111,3.17333333333333,1.42222222222222,27.5675514589767,12.0701846054622,42.1810009478762,7.51908614083271,-13.2289610255587,26.1576751690862,9.27734375,-1.84147516725718,-0.784613541837603,-1.32307329455976
400,3,90.9722222222222,0.886615375193154,W,24.2655715263518,R,R,15.77466,1.26924345398521,1.79333333333333,3.10888888888889,1.46444444444444,45.5997722778738,16.5114826122203,77.108983776004,-9.47252448958736,-23.9738251205231,-0.467789503764836,9.27734375,-1.44686081579867,-0.012597615360936,-0.723010765383489
401,1,98.6486486486486,0.614979823430379,W,20.9062286105407,R,L,21.36606,1.04593909611515,2.04444444444444,2.86,0.922222222222222,12.2399866830092,11.0444794943711,13.4956457332397,-48.2304866100539,-38.3907172302341,-54.6450141747812,8.7890625,-1.33657528795054,-0.665475106242104,-0.998450283159451
401,2,99.3150684931507,0.655697684288025,W,20.9062286105407,R,L,15.12814,0.679732638495525,1.18,2.23777777777778,1.16,16.5345354879025,6.79260388508285,26.4317372674795,-67.5863327246524,-84.5833333333333,-49.1666666666667,8.7890625,-2.04018882210388,-1.30019489799826,-1.66783627669651
401,3,96.5277777777778,0.854824344317118,W,20.9062286105407,R,L,14.18757,0.842907092907093,1.77111111111111,3.16,1.53777777777778,1.12024655441443,-3.68820204089085,6.05285045256217,-55.3423362351934,-69.6428571428571,-31.0504694835681,8.7890625,-2.30568684365984,-1.29375816339594,-1.7816727373273
402,1,100,0.575081281661987,W,27.2142368240931,R,R,21.56805,0.921448524259309,2.57555555555556,4.17777777777778,1.48444444444444,55.4250440597534,58.2665529663569,50.4234208986931,-35.6257006791169,-38.3113606457239,-35.6899641522026,NaN,0.509896693290108,0.614492607216356,0.567304183777469
402,2,95.2054794520548,0.714381570165808,W,27.2142368240931,R,R,43.83348,1.65060296839001,1.00222222222222,3.5,2.33555555555556,302.285349141806,289.011505027612,314.334883180757,-0.652810169532941,27.2665784977812,-17.9609508703897,NaN,0.144499583339648,0.410701827257778,0.289050990049236
402,3,83.3333333333333,1.20754397710164,W,27.2142368240931,R,R,77.86908,2.09116333924283,0.966666666666667,4.13555555555556,3.17111111111111,277.392081105191,197.900717762501,349.634500895228,53.573915392707,60.9336475739904,125.939370355452,NaN,-0.0244371377924461,0.327356861938006,0.162286863870489
403,1,100,0.676680292401995,W,20.9911019849418,R,R,14.86306,1.57667078491325,2.01777777777778,3.08888888888889,1.06444444444444,44.3118026396542,26.2659649223541,59.0745768805947,16.0667793678486,42.3368769647982,-4.90569738652381,9.765625,-1.27605829107714,-0.940287868726833,-1.10872375265863
403,2,97.2602739726027,0.921914319197337,W,20.9911019849418,R,R,13.1641,1.4583611435703,1.57555555555556,3.71111111111111,2.02444444444444,73.8295381634506,45.8944095172679,93.8115171446014,1.02104751867907,4.05019372261166,5.04028266820746,10.25390625,-1.10699755497752,0.416533697517581,-0.360103992344122
403,3,95.8333333333333,0.784394481447008,W,20.9911019849418,R,R,21.34807,1.28963352742179,1.41555555555556,4.2,2.82,38.4952996286062,20.9188374473498,50.3614996777131,-26.7367437033765,-6.31224889013227,-36.7136012055571,10.7421875,-0.858713655259316,0.108238289375978,-0.367680361095221
404,1,100,0.715354694260491,W,26.8966461327858,R,R,10.90512,0.38395983718801,1.84444444444444,2.60666666666667,0.771111111111111,31.8114407563463,16.5418643748507,48.5474473117514,-66.7107510632904,-75.5050396137519,-54.5233884798319,11.71875,-1.0390441688629,-1.10429852553869,-1.07476491150816
404,2,95.2054794520548,0.929530721240573,W,26.8966461327858,R,R,9.705012,0.162577373546454,1.58888888888889,2.73555555555556,1.18666666666667,39.8719764668494,16.7214766616623,64.5375865474343,-88.2687854629255,-100,-77.9175502317363,12.6953125,-1.14783236123127,-0.914028090719948,-1.0210696615107
404,3,86.1111111111111,0.989250891917461,W,26.8966461327858,R,R,8.362539,0.14156171757188,1.20222222222222,2.88444444444444,1.78888888888889,14.3018109267107,3.25475339817278,26.9116536270488,-90.109576712588,-96.7406096897115,-85.2018367014819,12.20703125,-1.14033873216642,-0.17767641467218,-0.654889685273845
406,1,96.6216216216216,0.665404824649586,M,20.9500342231348,R,R,25.48963,1.21353500856452,1.98222222222222,2.62444444444444,0.766666666666667,168.41984538572,113.392548691967,235.670205499934,13.9472445367832,17.8526877347484,5.3482615668165,10.7421875,-0.997315872026874,-0.925290602794602,-0.950058445163077
406,2,96.5753424657534,0.76895767166501,M,20.9500342231348,R,R,43.74833,1.27419150561029,1.64,3.68222222222222,2.06444444444444,313.980485457124,126.872672462325,456.087834957838,37.0932323675046,47.3991815605455,24.5970603730859,11.23046875,-0.203311736652993,-0.559737232321089,-0.382570742541473
406,3,87.5,0.926459454201363,M,20.9500342231348,R,R,92.41735,1.02125034027064,1.16666666666667,2.9,1.85777777777778,255.70117315799,65.243115337193,460.334931577955,-2.36070367534079,-8.90749982875517,32.916761654423,11.23046875,0.0824544282079874,-0.569717643869196,-0.238816858284389
409,1,99.3243243243243,0.570785606900851,W,26.8281998631075,R,R,9.404784,1.05473927414222,1.47555555555556,2.10444444444444,0.731111111111111,51.6089533114433,38.9142577815056,63.2923767471313,-27.7169516952349,6.1725319856683,-60.7142857142857,11.23046875,-1.95098990768248,0.819466090293588,-0.594777901303966
